Module Code,Prerequisites,Coerequisites
Business Law for Accountants,This module is for Accounting students only,BEA1008
Introduction to Financial Accounting,,Cannot be taken concurrently with BEA1013 Introduction to Accounting
Introduction to Management Accounting,Module pre-requisites not found on the webpage.,BEA1008 Introduction to Financial AccountingCannot be taken with BEA1013 Introduction to Accounting
Business Finance for Accountants,This module is for Accounting students only,BEA1008 Introduction to Financial AccountingNon-requisites: Cannot be taken with BEE1024 Mathematics for Economists.
Introduction to Statistics for Accountants,This module is for Accounting students only,"Non-requisites: Cannot be taken with BEE1022, BEE1025 or BEM1024."
Introduction to Accounting,,Not to be taken with BEA1008 or BEA1009.
Taxation,BEA1008 Introduction to Financial Accounting or BEA1013 Introduction to Accounting,
Managerial Accounting,BEA1013 Introduction to Accounting,Cannot be taken with BEA2017 Intermediate Management Accounting or BEA3017 Advanced Management Accounting
Intermediate Management Accounting,BEA1009 Introduction to Management Accounting,Cannot be taken with BEA2010 Managerial Accounting
Corporate Finance,BEA1010,Cannot be taken with BEE3059 or BEA3008
Financial Accounting A,BEA/INT1008 Introduction to Financial Accounting,BEA2020 Financial Accounting B
Financial Accounting B,BEA/INT1008 Introduction to Financial Accounting,BEA2019 Financial Accounting A
Finance for Managers,BEA2010 Managerial Accounting,"Cannot be taken BEA2018, BEA3018 or BEE3059"
Corporate Law,BEA1003.Please note this module cannot be taken with LAW3083,
Advanced Management Accounting,BEA2017,Cannot be taken with BEA2010 managerial accounting
Advanced Corporate Finance,BEA2018 Corporate Finance,Cannot be taken with BEA3008 or BEE3059
Advanced Financial Reporting,BEA2019 and BEA2020,
Auditing,BEA2019 and BEA2020 (For UG students),BEAM024 (For MSc Accounting & Finance students)
Financial Modelling,BEA2018 Corporate Finance Or BEE2027 Financial Markets and Decisions,
"Accounting, Organisations and Society",,
Sustainable and Responsible Finance,,
Introduction to Finance,,
Introduction to Statistics,Grade B or higher in A-Level Mathematics (or equivalent),"Cannot be taken with BEE1025, BEM1024 or BEA1012This module is not available to Maths students"
Introduction to Econometrics,Grade B or higher in A-Level Mathematics (or equivalent)BEE1022orBEE1025orBEA1012orINT1003,Cannot be taken with MTH1004 (non-requisite)
Mathematics for Economists,BEE1035 or A level Mathematics at Grade B or above (or equivalent),Non-Req - Cannot be taken with BEA1010 or at the same time as BEE1035.Not available to 2ndyear AF students or Maths students
Statistics for Business and Management,,"Cannot be taken with BEE1022 Introduction to Statistics, BEA1012 Introduction to Statistics for Accountants or BEM1024 Statistics for Business.Please note that this module is also not available to Maths students."
Economic Principles,,Non-requisites (cannot be taken with): BEE1034 or BEE1036 or BEE1037
History of Economic Thought,,BEE1030 or BEE1031 or BEE1029 or BEE1034
Economics for Management,,"noneNon-requisites: Cannot be taken with BEE1029, BEE1036 or BEE1037"
Basic Quantitative Methods,None.,"Non-Req: Cannot be taken with BEE1024 in the same academic yearNot available to 2ndyear AF students, Maths students or Direct Entry Business Economics students."
Economics I,A Level Maths at Grade B or above (or Equivalent),BEE1024. Cannot be taken with BEE1029 or BEE1034
Economics II,BEE1036,Cannot be taken with BEE1029 or BEE1034
Introduction to Data Science in Economics,,BEE1022 or BEE1025
Introduction to Behavioural Economics,,BEE1029 or BEE1036 and BEE1037
Personal Finance,,
Philosophy of Economics,None. Please note if you have taken BEE1015 you will not be able to take BEE2010,
Introduction to Econometric Theory,BEE1022andBEE1023,BEE2006orBEE2031
Policy Issues in the Global Economy,,BEE2038 and BEE2039orBEE2025 and BEE2026
